8/27/2018,274.25,288.64,271.32,287.99
8/26/2018,277.97,277.97,270,274.25
8/25/2018,281.35,282.95,276.99,277.97
8/24/2018,275.87,283.38,270.27,281.35
8/23/2018,270.47,280.39,268.6,275.87
8/22/2018,281.49,298.99,259.11,270.47
8/21/2018,270.76,286.42,269.13,281.49
8/20/2018,300.03,304,268.02,270.76
8/19/2018,296.61,307.65,289.33,300.03
8/18/2018,317.54,322.16,283.1,296.61
8/17/2018,286.67,319,285.42,317.54
8/16/2018,281.21,298.89,277.84,286.67
8/15/2018,278.37,305.4,275.93,281.21
8/14/2018,284.11,285,250.28,278.37
8/13/2018,318.15,322.27,281.41,284.11
8/12/2018,312.65,312.65,312.65,312.65
8/11/2018,330.99,332,310.32,312.65
8/10/2018,363.99,366.46,326,330.99
8/9/2018,355.7,371.09,351,363.99
8/8/2018,378.08,380.77,347.18,355.7
8/7/2018,404.99,410,369.1,378.08
8/6/2018,408.83,413.17,401,404.99
8/5/2018,407,413.33,400.5,408.83
8/4/2018,417.8,419.16,401,407
8/3/2018,410.71,420.27,395,417.8
8/2/2018,419.6,424.61,407.29,410.71
8/1/2018,432.16,435.48,407.78,419.6
7/31/2018,456.47,457.3,427.33,432.16
7/30/2018,466.01,469,446,456.47
7/29/2018,468.12,471.37,462,466.01
7/28/2018,469.3,471.01,461.25,468.12
7/27/2018,461.42,473.33,454.25,469.3
7/26/2018,470.81,483.88,460,461.42
7/25/2018,478.78,484.43,463.55,470.81
7/24/2018,449,483.92,447.99,478.78
7/23/2018,456.9,469.3,445.66,449
7/22/2018,461.5,471.74,455,456.9
7/21/2018,448.21,468.85,442,461.5
7/20/2018,468.39,468.73,441,448.21
7/19/2018,478.81,483.88,462.16,468.39
7/18/2018,499.01,515.88,468.85,478.81
7/17/2018,478.18,510.79,466.1,499.01
7/16/2018,449.41,479.92,444.05,478.18
7/15/2018,434.13,454.21,431.29,449.41
7/14/2018,432.8,439.99,428.13,434.13
7/13/2018,431.46,442.31,425.1,432.8
7/12/2018,446.25,447.17,418.23,431.46
7/11/2018,432.59,448.54,425.34,446.25
7/10/2018,471.6,473,427.88,432.59
7/9/2018,486.08,488,469,471.6
7/8/2018,484.48,494.74,479.31,486.08
7/7/2018,469.3,486.69,462,484.48
7/6/2018,467.25,474.99,451.68,469.3
7/5/2018,466.9,477.99,457.85,467.25
7/4/2018,461.75,482.01,451.35,466.9
7/3/2018,476.34,486.76,459.31,461.75
7/2/2018,451.43,481.98,442.79,476.34
7/1/2018,453.29,455.87,444.85,451.43
6/30/2018,434.6,462.49,434.5,453.29
6/29/2018,420,442,404.22,434.6
6/28/2018,441.41,443.78,417,420
6/27/2018,429.08,446,420.12,441.41
6/26/2018,458.41,460.72,429,429.08
6/25/2018,454.79,473.27,445,458.41
6/24/2018,475.17,476.9,421.1,454.79
6/23/2018,462.01,481.74,457.87,475.17
6/22/2018,525.49,525.65,449.02,462.01
6/21/2018,536,544.23,521.5,525.49
6/20/2018,538.5,541.8,516.67,536
6/19/2018,517.47,547.4,514.45,538.5
6/18/2018,496.5,525,488,517.47
6/17/2018,497.31,507.83,493.33,496.5
6/16/2018,487.45,502.81,484.12,497.31
6/15/2018,519.75,521,482,487.45
6/14/2018,476.02,529.34,459.46,519.75
6/13/2018,494.14,502.4,450.11,476.02
6/12/2018,531.68,538.99,485,494.14
6/11/2018,525.25,536.85,509.97,531.68
6/10/2018,593.41,593.41,505,525.25
6/9/2018,598.59,608,591.81,593.41
6/8/2018,603.56,607,591,598.59
6/7/2018,606.18,615.26,594.01,603.56
6/6/2018,607.6,611.69,592.76,606.18
6/5/2018,591.5,612,574.77,607.6
6/4/2018,618.63,626.55,576.28,591.5
6/3/2018,590.46,627.83,590.46,618.63
6/2/2018,578.89,600,571.75,590.46
6/1/2018,577.1,588,561.49,578.89
5/31/2018,557.22,589,553.6,577.1
5/30/2018,566.66,585.92,541.23,557.22
5/29/2018,511.33,573.53,510.91,566.66
5/28/2018,570.75,575,507,511.33
5/27/2018,584.99,589.5,556,570.75
5/26/2018,584.02,606,577.65,584.99
5/25/2018,603,616,568.27,584.02
5/24/2018,577.2,609.21,545.36,603
5/23/2018,640.5,648.46,563.27,577.2
5/22/2018,696.77,699,638,640.5
5/21/2018,714,717,686.52,696.77
5/20/2018,695.96,723,687.7,714
5/19/2018,694.5,715.76,677.7,695.96
5/18/2018,668.56,694.71,656.5,694.5
5/17/2018,707.45,717.17,661,668.56
5/16/2018,706.08,710.44,677.55,707.45
5/15/2018,726.9,738,694.75,706.08
5/14/2018,729.29,745,684.8,726.9
5/13/2018,684.66,740.31,671,729.29
5/12/2018,678.05,692.39,638.88,684.66
5/11/2018,723.51,735.19,662.6,678.05
5/10/2018,750,768,723.01,723.51
5/9/2018,746.99,759.5,708.8,750
5/8/2018,752.42,776,720,746.99
5/7/2018,784.28,789.98,695.12,752.42
5/6/2018,812,828.97,750.7,784.28
5/5/2018,783.01,824.67,778.5,812
5/4/2018,775.51,805.31,757.1,783.01
5/3/2018,685.02,784.76,684,775.51
5/2/2018,670.75,689.98,660.63,685.02
5/1/2018,669.81,675.01,627.2,670.75
4/30/2018,687.51,692.45,662.11,669.81
4/29/2018,682,696.71,666.04,687.51
4/28/2018,642.77,692.58,638.7,682
4/27/2018,661.13,685.91,639.25,642.77
4/26/2018,617.49,666.82,600,661.13
4/25/2018,703.38,704,578.75,617.49
4/24/2018,642.85,711,642.85,703.38
4/23/2018,621,647.47,618.7,642.85
4/22/2018,605.16,643.47,590.7,621
4/21/2018,617.17,624.21,572,605.16
4/20/2018,567.29,622.22,557.4,617.17
4/19/2018,525.89,569.95,521.18,567.29
4/18/2018,502.42,526.49,501.2,525.89
4/17/2018,511.28,521.94,500.49,502.42
4/16/2018,533.74,537.5,498.29,511.28
4/15/2018,502.4,534.57,502.4,533.74
4/14/2018,495.22,513.86,488,502.4
4/13/2018,493.41,529.36,481.18,495.22
4/12/2018,430.81,497,413.81,493.41
4/11/2018,415.45,433.83,410.11,430.81
4/10/2018,398.8,418.26,392.25,415.45
4/9/2018,399.9,432,388,398.8
4/8/2018,384.61,404.1,384.61,399.9
4/7/2018,370.32,395.9,369.2,384.61
4/6/2018,381.55,386.21,363.33,370.32
4/5/2018,378.43,387.2,366.54,381.55
4/4/2018,416.38,418,370.08,378.43
4/3/2018,384,421.59,380.89,416.38
4/2/2018,378.18,393.95,375.36,384
4/1/2018,394.54,400.65,360,378.18
3/31/2018,394.46,435,388.88,394.54
3/30/2018,383.29,411,365,394.46
3/29/2018,445.47,448,379.1,383.29
3/28/2018,449,464.89,439.18,445.47
3/27/2018,486.75,493,445,449
3/26/2018,522.55,525,466.1,486.75
3/25/2018,519.57,536,510.36,522.55
3/24/2018,543.04,545.94,517.7,519.57
3/23/2018,539.89,543.04,507.84,543.04
3/22/2018,559.98,578.73,517.6,539.89
3/21/2018,558,589.75,545.2,559.98
3/20/2018,555.55,567.04,516.53,558
3/19/2018,538,560.9,516.4,555.55
3/18/2018,549.79,574,450,538
3/17/2018,600.52,609.94,541.11,549.79
3/16/2018,610.99,626.13,585,600.52
3/15/2018,614.63,621.47,571.16,610.99
3/14/2018,690.39,702.5,585.52,614.63
3/13/2018,696.51,713.45,679.78,690.39
3/12/2018,719.79,739,678,696.51
3/11/2018,683.6,735,666,719.79
3/10/2018,728.46,749,680.2,683.6
3/9/2018,698.83,734,641.6,728.46
3/8/2018,751.38,774,686,698.83
3/7/2018,815.43,825,724,751.38
3/6/2018,848.83,849.97,801.01,815.43
3/5/2018,861.74,866,848.83,848.83
3/4/2018,854.34,865,836.37,861.74
3/3/2018,854.31,866.72,851.04,854.34
3/2/2018,868.74,873.12,846.97,854.31
3/1/2018,849.99,878,845.54,868.74
2/28/2018,870.98,887.5,848.21,849.99
2/27/2018,867.09,894,860.97,870.98
2/26/2018,841.96,877.5,835,867.09
2/25/2018,833.2,849.26,816.89,841.96
2/24/2018,854.01,874.66,808.37,833.2
2/23/2018,806,883,786.4,854.01
2/22/2018,840.34,870,790.01,806
2/21/2018,884.76,908.15,817.01,840.34
2/20/2018,939.01,958,875,884.76
2/19/2018,912.41,956,911,939.01
2/18/2018,975,982.99,909.1,912.41
2/17/2018,936.02,976.79,934.2,975
2/16/2018,929.3,944.92,910.8,936.02
2/15/2018,920.27,948.23,905.49,929.3
2/14/2018,840.49,924.7,839.45,920.27
2/13/2018,864.4,867.48,826,840.49
2/12/2018,811.35,874.03,810.99,864.4
2/11/2018,849.47,851.77,780,811.35
2/10/2018,875.99,908.76,815,849.47
2/9/2018,812,879.2,780,875.99
2/8/2018,750.04,843,747.82,812
2/7/2018,783.83,864.49,718.03,750.04
2/6/2018,693.54,807.5,555.56,783.83
2/5/2018,826,857.5,615,693.54
2/4/2018,969.4,970.4,783.27,826
2/3/2018,911.99,998,841.61,969.4
2/2/2018,1017.48,1020.48,726.43,911.99
2/1/2018,1105,1143,930,1017.48
1/31/2018,1054.39,1121.03,1013.25,1105
1/30/2018,1162.27,1171,1025,1054.39
1/29/2018,1215.01,1221.74,1137.2,1162.27
1/28/2018,1100,1224,1087.94,1215.01
1/27/2018,1045.57,1118.98,1030,1100
1/26/2018,1040,1071.75,987.54,1045.57
1/25/2018,1056.99,1098.74,1014.9,1040
1/24/2018,984.03,1056.99,952.68,1056.99
1/23/2018,999.68,1019,905,984.03
1/22/2018,1047.13,1080,917,999.68
1/21/2018,1150.02,1151,1011,1047.13
1/20/2018,1037.45,1164.97,1036.08,1150.02
1/19/2018,1025.78,1093,994.4,1037.45
1/18/2018,1028.06,1100,951,1025.78
1/17/2018,1080,1164.4,757,1028.06
1/16/2018,1278.63,1285.57,852.01,1080
1/15/2018,1365.46,1380.97,1269.01,1278.63
1/14/2018,1386.02,1389.11,1256.01,1365.46
1/13/2018,1260,1419.96,1259.99,1386.02
1/12/2018,1137.01,1285,1089.18,1260
1/11/2018,1246.95,1335,1083.97,1137.01
1/10/2018,1290.01,1386.99,1207.61,1246.95
1/9/2018,1137.01,1297.58,1119,1290.01
1/8/2018,1118.3,1228.99,951,1137.01
1/7/2018,1006.68,1118.3,1003.02,1118.3
1/6/2018,969.27,1009.11,961.23,1006.68
1/5/2018,949,1015,935,969.27
1/4/2018,938.31,994.89,906.01,949
1/3/2018,865,949.98,850.11,938.31
1/2/2018,759.03,878.5,759.02,865
1/1/2018,741.27,764.97,727.14,759.03
12/31/2017,710.58,751,699,741.27
12/30/2017,748.89,748.9,691.1,710.58
12/29/2017,719.5,755,713,748.89
12/28/2017,739.99,742.31,676.03,719.5
12/27/2017,755.07,767,706,739.99
12/26/2017,740.5,771,738.07,755.07
12/25/2017,697.04,759.88,693.5,740.5
12/24/2017,732.8,734.86,641.14,697.04
12/23/2017,682.11,774.99,670,732.8
12/22/2017,796.98,799.95,460,682.11
12/21/2017,802.86,845,767.15,796.98
12/20/2017,826.65,833.6,701,802.86
12/19/2017,785.65,875,770.38,826.65
12/18/2017,732.18,798.81,695,785.65
12/17/2017,704.18,746.93,703,732.18
12/16/2017,693.5,735,684.16,704.27
12/15/2017,705.01,706,618.19,693.5
12/14/2017,711.94,758,660.83,705.01
12/13/2017,686.82,784.77,606,711.94
12/12/2017,518,714,501.11,686.82
12/11/2017,447.71,519.49,445.75,518
12/10/2017,485.04,486.13,438,447.71
12/9/2017,463.45,535.1,450,485.04
12/8/2017,433.28,479.1,420.01,463.45
12/7/2017,432.49,448.89,415.01,433.28
12/6/2017,457.3,461.99,425.01,432.49
12/5/2017,468.22,470,451.56,457.3
12/4/2017,464.76,473,449.4,468.22
12/3/2017,460.34,483.5,450,464.76
12/2/2017,463.82,474.96,451.21,460.34
12/1/2017,434.03,468.43,421.58,463.82
11/30/2017,434.01,470,401.5,434.03
11/29/2017,468.52,518.13,410.09,434.01
11/28/2017,477.53,483,463.6,468.52
11/27/2017,473.99,492.99,462.1,477.53
11/26/2017,466.77,477.65,451.81,473.99
11/25/2017,470.98,488,456,466.77
11/24/2017,406.61,479.89,401,470.98
11/23/2017,381.73,428.6,376.04,406.61
11/22/2017,361.51,382.96,361,381.73
11/21/2017,368.24,372.99,350.5,361.51
11/20/2017,354.59,373.75,354.24,368.24
11/19/2017,346.6,374.7,344.01,354.59
11/18/2017,332.31,349,328.22,346.6
11/17/2017,330.21,334.3,326.46,332.31
11/16/2017,331.81,334.8,321.91,330.21
11/15/2017,335.04,340.84,326,331.81
11/14/2017,315.56,336.91,315.5,335.04
11/13/2017,307.1,319,306.5,315.56
11/12/2017,315.69,316.55,301.04,307.1
11/11/2017,298.04,319.94,297.67,315.69
11/10/2017,320.72,325.12,291.3,298.04
11/9/2017,307.91,329.47,307.01,320.72
11/8/2017,292.42,319.89,291,307.91
11/7/2017,297.32,304,287,292.42
11/6/2017,296.57,304.9,292,297.32
11/5/2017,301.66,302,295.64,296.57
11/4/2017,306,306,295,301.66
11/3/2017,285.4,308.06,285.4,306
11/2/2017,290.82,295.51,278.88,285.4
11/1/2017,303.51,305,289.51,290.82
10/31/2017,306.87,309.94,303.49,303.51
10/30/2017,303.38,309.69,302.53,306.87
10/29/2017,295.11,310,294.42,303.38
10/28/2017,297.59,297.9,293.51,295.11
10/27/2017,295.98,298.98,291.57,297.59
10/26/2017,296.76,299.95,293.81,295.98
10/25/2017,296.99,300.97,288.05,296.76
10/24/2017,285.83,311.7,280.3,296.99
10/23/2017,295.14,295.15,275.46,285.83
10/22/2017,300,306.55,291.81,295.14
10/21/2017,303.15,303.74,291.38,300
10/20/2017,308.02,311.53,302,303.15
10/19/2017,313.59,316.21,305.34,308.02
10/18/2017,316.37,316.53,287.4,313.59
10/17/2017,334.36,334.66,310.5,316.37
10/16/2017,336.89,350,330.84,334.36
10/15/2017,338.37,341,320,336.89
10/14/2017,335.89,347,332.53,338.37
10/13/2017,302.12,345,298.29,335.89
10/12/2017,302,307,300.3,302.12
10/11/2017,297.99,303,297.53,302
10/10/2017,297,305,290.23,297.99
10/9/2017,309.2,309.32,285.88,297
10/8/2017,311.12,313.6,308.62,309.2
10/7/2017,307.73,314.62,304.57,311.12
10/6/2017,294.89,308.5,294.21,307.73
10/5/2017,292,296.99,286.69,294.89
10/4/2017,292.36,295,289.62,292
10/3/2017,296.72,299,287.65,292.36
10/2/2017,303.25,303.5,293.73,296.72
10/1/2017,301.57,303.25,295.75,303.25
9/30/2017,291.88,304.69,291.25,301.57
9/29/2017,302.33,302.6,278,291.88
9/28/2017,309.85,310,298.1,302.33
9/27/2017,288.77,312.75,288.25,309.85
9/26/2017,294.41,295.48,286.2,288.77
9/25/2017,283.21,296.7,282.66,294.41
9/24/2017,286.03,294.89,276.23,283.21
9/23/2017,263.88,286.63,260.02,286.03
9/22/2017,258.11,272,254.01,263.88
9/21/2017,283.55,286.99,252.55,258.11
9/20/2017,282.8,293.58,278.04,283.55
9/19/2017,298,301,275.25,282.8
9/18/2017,259.66,303.5,259.65,298
9/17/2017,255.84,271.2,240.15,259.66
9/16/2017,260.88,278,247.1,255.84
9/15/2017,223.85,269.99,202.25,260.88
9/14/2017,275.71,280.75,221.3,223.85
9/13/2017,294.5,294.5,256.41,275.71
9/12/2017,298.47,316.19,286,294.5
9/11/2017,300.33,307.97,288.03,298.47
9/10/2017,304.99,306.5,285.13,300.33
9/9/2017,307.96,313.87,294.51,304.99
9/8/2017,335.56,335.56,292.8,307.96
9/7/2017,339.38,339.38,323.26,335.56
9/6/2017,320.08,345,319.3,339.38
9/5/2017,316.86,325,290.03,320.08
9/4/2017,353.06,353.15,285,316.86
9/3/2017,354.87,372,344.75,353.06
9/2/2017,392.87,393.76,333,354.87
9/1/2017,389.2,396.88,386.98,392.87
8/31/2017,384.1,389.97,381.2,389.2
8/30/2017,372.48,392,368.3,384.1
8/29/2017,347.54,374.91,347.54,372.48
8/28/2017,348.2,349.99,336.35,347.54
8/27/2017,332.99,348.2,332.44,348.2
8/26/2017,330.14,334.51,325.57,332.99
8/25/2017,324.56,336.99,324.38,330.14
8/24/2017,317.5,328,316,324.56
8/23/2017,314.19,324.61,313.72,317.5
8/22/2017,322,329.97,292,314.19
8/21/2017,297.79,344.34,295.27,322
8/20/2017,293.58,298.5,289.5,297.79
8/19/2017,292.87,298.7,287,293.58
8/18/2017,300.67,306.09,287,292.87
8/17/2017,300.45,309.41,298,300.67
8/16/2017,286.71,303.9,280,300.45
8/15/2017,299.16,299.18,267,286.71
8/14/2017,296.66,309.35,294.96,299.16
8/13/2017,308.35,309.95,287,296.66
8/12/2017,309.65,319.7,303.61,308.35
8/11/2017,300.51,310,295.79,309.65
8/10/2017,295.26,309.8,288.34,300.51
8/9/2017,295.95,314.71,276.55,295.26
8/8/2017,269.9,299.45,267,295.95
8/7/2017,263.96,274.81,257.1,269.9
8/6/2017,251.85,273,250.99,263.96
8/5/2017,220.72,258.98,219.54,251.85
