11/9/2018,210.34,212.2,206.2,208.01,37149.74,7773992.77
11/8/2018,216.84,218.27,209.89,210.34,56366.05,12017642.12
11/7/2018,218.51,222.78,215.56,216.84,68747.43,15038961.74
11/6/2018,208.53,219.08,207.13,218.51,106033.07,22656135.62
11/5/2018,210.06,211.2,205.53,208.53,54121.86,11254009.65
11/4/2018,198.35,217.77,198.1,210.06,94233.47,19485097.05
11/3/2018,199.75,200,197.62,198.35,26789.83,5326123.01
11/2/2018,197.96,201.75,197.8,199.75,44834.4,8942416.64
11/1/2018,196.95,198.63,196.2,197.96,34762.19,6845616.28
10/31/2018,195.35,200,191.4,196.95,52805.54,10330143.7
10/30/2018,194.29,196.41,192.6,195.35,57486.16,11160217.57
10/29/2018,202.43,202.65,191,194.29,74935.35,14688606.78
10/28/2018,201.46,202.85,201,202.43,21227.3,4282056.28
10/27/2018,200.7,201.7,200.42,201.46,21069.78,4236378.08
10/26/2018,199.65,204.35,198.64,200.7,47096.94,9457395.21
10/25/2018,200.68,200.72,195.83,199.65,64306.72,12793549.39
10/24/2018,201.12,202.47,200.38,200.68,39488.86,7951870.28
10/23/2018,201.25,201.96,197.96,201.12,41123.28,8228666.67
10/22/2018,202.12,203,198.89,201.25,42689.75,8583551.34
10/21/2018,202.69,205.66,201.19,202.12,33784.89,6877904.11
10/20/2018,200,204.66,199.31,202.69,70174.16,14204119.04
10/19/2018,199.09,201.47,197.8,200,49001.63,9796660.3
10/18/2018,203.21,205.56,195.15,199.09,97771.01,19629571.19
10/17/2018,205.43,206.35,201.2,203.21,63596.33,12972359.61
10/16/2018,204.12,204.12,203.55,203.55,0,0
10/15/2018,191.87,220.64,189.96,204.12,210165.25,43050615.11
10/14/2018,196.72,199.41,189.13,191.87,48584.96,9515504.79
10/13/2018,194.1,198.37,193.45,196.72,39111.98,7699059.96
10/12/2018,188.32,198.5,187.15,194.1,93135.58,18033661.09
10/11/2018,223.61,223.61,185.06,188.32,300055.24,59884204.13
10/10/2018,226.15,226.25,221.52,223.61,55185.13,12330085.76
10/9/2018,227.68,228.45,225.06,226.15,41137.31,9319288.92
10/8/2018,224.82,231.1,222.25,227.68,51359.77,11655474
10/7/2018,223.85,225.95,220.24,224.82,30116.57,6716882.95
10/6/2018,226.89,227.06,222.32,223.85,32081.53,7206007.32
10/5/2018,221,230.34,218,226.89,69759.84,15578902.84
10/4/2018,219.01,225.66,218.31,221,72065.01,16043937.75
10/3/2018,224.85,224.9,214,219.01,89974.04,19659129.8
10/2/2018,230.4,231.08,221.45,224.85,70674.6,16009401
10/1/2018,232.27,234.92,223.45,230.4,83254.76,19074939.5
9/30/2018,231.01,238.69,225.5,232.27,87843.6,20412907.33
9/29/2018,220.67,235.35,214,231.01,106164.65,24114839.72
9/28/2018,229,234.59,215,220.67,133434.58,29959187.58
9/27/2018,214.15,233.5,210.01,229,169305.4,37557427.41
9/26/2018,219.19,222.43,207.23,214.15,151742.77,32694715.93
9/25/2018,228.01,228.01,203.38,219.19,228790.18,49001690.05
9/24/2018,244.35,245.79,225.15,228.01,120526.74,28261368.63
9/23/2018,240.71,249.79,237.1,244.35,74603.46,18108035.62
9/22/2018,247.76,255,232.67,240.71,122038.69,29505230.63
9/21/2018,224.41,252,221,247.76,263380.54,61787654.84
9/20/2018,209.81,227.34,206.64,224.41,168663.66,36045367.62
9/19/2018,208.5,214.68,197.34,209.81,166183.03,34497371.17
9/18/2018,195.97,214.87,194.05,208.5,144897.83,29794914.11
9/17/2018,220.19,224.9,192.2,195.97,217257.83,45017560.43
9/16/2018,221.69,223.43,208.01,220.19,95433.56,20709679.89
9/15/2018,210,227.5,208.26,221.69,110587.06,24347281.2
9/14/2018,211.39,224.3,202.51,210,217479.88,46513084.25
9/13/2018,182.79,215,182.79,211.39,284936.72,57216219.27
9/12/2018,185.15,185.15,167,182.79,245925.52,43013099.84
9/11/2018,196.94,199.25,175.5,185.15,174425.99,32523972.66
9/10/2018,195.91,202.7,186.59,196.94,133129.95,25934930.5
9/9/2018,197,208.5,185.39,195.91,151853.72,29824528.14
9/8/2018,215.21,220,190.01,197,178662.21,36271876.11
9/7/2018,229.66,234.23,214,215.21,129119.05,28572511.21
9/6/2018,227.56,233.6,211,229.66,277401.36,62178646.67
9/5/2018,285.43,287.95,225.54,227.56,220426.19,55630162.73
9/4/2018,288.6,292.11,282.1,285.43,73006.3,20968444.97
9/3/2018,295.06,296.38,285.76,288.6,55677.23,16127692.96
9/2/2018,294.64,298.72,288.48,295.06,44050.38,12950767.74
9/1/2018,281.94,302.2,281.94,294.64,58992.41,17275372.99
8/31/2018,284.52,284.7,276.66,281.94,49979.72,14024974.73
8/30/2018,289,290.99,272.13,284.52,79430.8,22280046.32
8/29/2018,295.39,297.32,284.11,289,57773.47,16790551.08
8/28/2018,287.99,297.64,282.85,295.39,81322.64,23562543.29
8/27/2018,274.25,288.64,271.32,287.99,65231.95,18140309.9
8/26/2018,277.97,277.97,270,274.25,38510.9,10541022.16
8/25/2018,281.35,282.95,276.99,277.97,31675.45,8861404.76
8/24/2018,275.87,283.38,270.27,281.35,73790.02,20358888.35
8/23/2018,270.47,280.39,268.6,275.87,94301.8,25851264.41
8/22/2018,281.49,298.99,259.11,270.47,156249.02,43487128.1
8/21/2018,270.76,286.42,269.13,281.49,70794.12,19629932.34
8/20/2018,300.03,304,268.02,270.76,112574.45,31911077.26
8/19/2018,296.61,307.65,289.33,300.03,62584.69,18638319.07
8/18/2018,317.54,322.16,283.1,296.61,101805.05,30594763.49
8/17/2018,286.67,319,285.42,317.54,164089.67,49488392.79
8/16/2018,281.21,298.89,277.84,286.67,117692.3,33921385.41
8/15/2018,278.37,305.4,275.93,281.21,259286.11,74972492.46
8/14/2018,284.11,285,250.28,278.37,349128.4,92206705.77
8/13/2018,318.15,322.27,281.41,284.11,213719.18,63518596.52
8/12/2018,312.65,312.65,312.65,312.65,0,0
8/11/2018,330.99,332,310.32,312.65,62531.65,19964155.61
8/10/2018,363.99,366.46,326,330.99,99696.89,34476553.11
8/9/2018,355.7,371.09,351,363.99,91569.92,33146909.84
8/8/2018,378.08,380.77,347.18,355.7,181154.7,65617914.46
8/7/2018,404.99,410,369.1,378.08,74274.76,29017762.06
8/6/2018,408.83,413.17,401,404.99,35224.07,14303450.85
8/5/2018,407,413.33,400.5,408.83,30063.52,12207924.38
8/4/2018,417.8,419.16,401,407,36775.06,15068691.96
8/3/2018,410.71,420.27,395,417.8,86027.37,34983118.55
8/2/2018,419.6,424.61,407.29,410.71,43251.21,17900618.41
8/1/2018,432.16,435.48,407.78,419.6,73452.8,30807918.3
7/31/2018,456.47,457.3,427.33,432.16,57334.24,25036791.62
7/30/2018,466.01,469,446,456.47,47834.01,21847823.23
7/29/2018,468.12,471.37,462,466.01,19933.71,9292223.1
7/28/2018,469.3,471.01,461.25,468.12,18686.65,8725695.14
7/27/2018,461.42,473.33,454.25,469.3,43232.8,20073528.1
7/26/2018,470.81,483.88,460,461.42,46937.07,22216152.67
7/25/2018,478.78,484.43,463.55,470.81,61154.04,29015958.82
7/24/2018,449,483.92,447.99,478.78,85029.71,39952757.95
7/23/2018,456.9,469.3,445.66,449,59338.49,27160116.83
7/22/2018,461.5,471.74,455,456.9,29849.82,13805523.2
7/21/2018,448.21,468.85,442,461.5,31111.47,14278165.26
7/20/2018,468.39,468.73,441,448.21,61048.59,27847066.85
7/19/2018,478.81,483.88,462.16,468.39,50581.94,23880537.85
7/18/2018,499.01,515.88,468.85,478.81,94827.67,46779563.77
7/17/2018,478.18,510.79,466.1,499.01,92119.31,45062392.53
7/16/2018,449.41,479.92,444.05,478.18,63612.87,29769353.57
7/15/2018,434.13,454.21,431.29,449.41,33325.87,14852359.05
7/14/2018,432.8,439.99,428.13,434.13,23906.65,10379674.15
7/13/2018,431.46,442.31,425.1,432.8,50436.29,21933016.06
7/12/2018,446.25,447.17,418.23,431.46,49757.95,21457578.16
7/11/2018,432.59,448.54,425.34,446.25,66210.14,29106538.05
7/10/2018,471.6,473,427.88,432.59,95651.51,42586650.82
7/9/2018,486.08,488,469,471.6,44924.79,21491496.64
7/8/2018,484.48,494.74,479.31,486.08,38259.09,18623873.16
7/7/2018,469.3,486.69,462,484.48,31689.56,14927137.74
7/6/2018,467.25,474.99,451.68,469.3,40899.9,19062799.82
7/5/2018,466.9,477.99,457.85,467.25,53857.11,25244986.39
7/4/2018,461.75,482.01,451.35,466.9,56448.95,26343207.39
7/3/2018,476.34,486.76,459.31,461.75,67116.85,31705086.4
7/2/2018,451.43,481.98,442.79,476.34,68661.24,32025850.13
7/1/2018,453.29,455.87,444.85,451.43,33616.5,15146943.94
6/30/2018,434.6,462.49,434.5,453.29,57061.02,25635348.33
6/29/2018,420,442,404.22,434.6,94907.82,39610851.79
6/28/2018,441.41,443.78,417,420,55866.2,24089323.95
6/27/2018,429.08,446,420.12,441.41,69995.83,30243406.12
6/26/2018,458.41,460.72,429,429.08,74938.63,33392996.37
6/25/2018,454.79,473.27,445,458.41,80945.37,37157310.24
6/24/2018,475.17,476.9,421.1,454.79,142862.65,63789853.15
6/23/2018,462.01,481.74,457.87,475.17,47244.56,22260871.06
6/22/2018,525.49,525.65,449.02,462.01,151090.1,72216362.11
6/21/2018,536,544.23,521.5,525.49,48892.68,26032187.41
6/20/2018,538.5,541.8,516.67,536,58479.66,30931573.3
6/19/2018,517.47,547.4,514.45,538.5,69096.18,36680610.65
6/18/2018,496.5,525,488,517.47,70868.48,35923728.96
6/17/2018,497.31,507.83,493.33,496.5,34226.38,17120744.25
6/16/2018,487.45,502.81,484.12,497.31,42779.8,21176859.4
6/15/2018,519.75,521,482,487.45,96893.05,48506479.26
6/14/2018,476.02,529.34,459.46,519.75,207991.19,103522954.2
6/13/2018,494.14,502.4,450.11,476.02,160593.09,76212244.03
6/12/2018,531.68,538.99,485,494.14,115569.97,58847310.41
6/11/2018,525.25,536.85,509.97,531.68,109138.53,57128600.42
6/10/2018,593.41,593.41,505,525.25,131453.48,71125138.71
6/9/2018,598.59,608,591.81,593.41,25904.5,15573870.9
6/8/2018,603.56,607,591,598.59,37162.46,22280071.08
6/7/2018,606.18,615.26,594.01,603.56,79195.76,47915825.96
6/6/2018,607.6,611.69,592.76,606.18,67121.97,40416713.5
6/5/2018,591.5,612,574.77,607.6,70392.81,41915296.42
6/4/2018,618.63,626.55,576.28,591.5,63602.98,37958150.51
6/3/2018,590.46,627.83,590.46,618.63,48953.48,30045741.8
6/2/2018,578.89,600,571.75,590.46,60266.15,35320118.74
6/1/2018,577.1,588,561.49,578.89,89495.25,51239474.38
5/31/2018,557.22,589,553.6,577.1,93197.14,53537536.55
5/30/2018,566.66,585.92,541.23,557.22,94445.54,52961594.41
5/29/2018,511.33,573.53,510.91,566.66,130626.85,71471747.75
5/28/2018,570.75,575,507,511.33,110242.59,58603747.26
5/27/2018,584.99,589.5,556,570.75,52997.24,30324539.02
5/26/2018,584.02,606,577.65,584.99,43858.88,26036976.23
5/25/2018,603,616,568.27,584.02,95334.71,56644888.27
5/24/2018,577.2,609.21,545.36,603,132716.79,77524898.56
5/23/2018,640.5,648.46,563.27,577.2,196828.45,118757430.5
5/22/2018,696.77,699,638,640.5,94466.09,62992057.21
5/21/2018,714,717,686.52,696.77,46748.57,32841915.46
5/20/2018,695.96,723,687.7,714,48768.95,34675570.97
5/19/2018,694.5,715.76,677.7,695.96,44895.71,31311407.72
5/18/2018,668.56,694.71,656.5,694.5,80879.45,54698883.51
5/17/2018,707.45,717.17,661,668.56,77681.37,53802364.81
5/16/2018,706.08,710.44,677.55,707.45,83332.92,57790727.85
5/15/2018,726.9,738,694.75,706.08,92613.08,66727835.57
5/14/2018,729.29,745,684.8,726.9,154997.01,111296761
5/13/2018,684.66,740.31,671,729.29,78546.64,55933865.29
5/12/2018,678.05,692.39,638.88,684.66,101042.73,67654109.5
5/11/2018,723.51,735.19,662.6,678.05,175277.2,121383936.1
5/10/2018,750,768,723.01,723.51,83048.8,62084388.22
5/9/2018,746.99,759.5,708.8,750,96171.49,70841297.13
5/8/2018,752.42,776,720,746.99,122721.47,91650830.07
5/7/2018,784.28,789.98,695.12,752.42,212962.73,156762360.1
5/6/2018,812,828.97,750.7,784.28,99318.87,78244583.06
5/5/2018,783.01,824.67,778.5,812,93785.39,75657582.61
5/4/2018,775.51,805.31,757.1,783.01,142869.13,111563539
5/3/2018,685.02,784.76,684,775.51,181350.16,133925587.3
5/2/2018,670.75,689.98,660.63,685.02,97029.73,65675595.56
5/1/2018,669.81,675.01,627.2,670.75,150245.28,97704474.51
4/30/2018,687.51,692.45,662.11,669.81,88961.29,60528460.58
4/29/2018,682,696.71,666.04,687.51,66129.72,45186766.99
4/28/2018,642.77,692.58,638.7,682,73630.47,49824657.9
4/27/2018,661.13,685.91,639.25,642.77,111601.09,74188522.16
4/26/2018,617.49,666.82,600,661.13,141137.95,88742659.25
4/25/2018,703.38,704,578.75,617.49,324125.26,206525892.9
4/24/2018,642.85,711,642.85,703.38,200066.58,137803751.2
4/23/2018,621,647.47,618.7,642.85,91745.79,58590990.78
4/22/2018,605.16,643.47,590.7,621,90613.77,56641400.73
4/21/2018,617.17,624.21,572,605.16,100181.66,60376723.18
4/20/2018,567.29,622.22,557.4,617.17,177316.95,103958082.7
4/19/2018,525.89,569.95,521.18,567.29,127263.97,69420999.5
4/18/2018,502.42,526.49,501.2,525.89,95960.78,49352794.85
4/17/2018,511.28,521.94,500.49,502.42,93836.96,47877821.66
4/16/2018,533.74,537.5,498.29,511.28,127908.24,65529419.96
4/15/2018,502.4,534.57,502.4,533.74,97808.95,50914422.3
4/14/2018,495.22,513.86,488,502.4,76110.4,38140848.54
4/13/2018,493.41,529.36,481.18,495.22,224849.04,113460455.6
4/12/2018,430.81,497,413.81,493.41,238534.71,109178070.5
4/11/2018,415.45,433.83,410.11,430.81,88765.33,37324786.17
4/10/2018,398.8,418.26,392.25,415.45,68843.53,27867928.26
4/9/2018,399.9,432,388,398.8,127435.23,51553120.82
4/8/2018,384.61,404.1,384.61,399.9,61747.81,24419086.11
4/7/2018,370.32,395.9,369.2,384.61,59741.6,22970472.55
4/6/2018,381.55,386.21,363.33,370.32,89315.98,33203912.28
4/5/2018,378.43,387.2,366.54,381.55,90647.05,34236417.33
4/4/2018,416.38,418,370.08,378.43,114689.84,44603966.69
4/3/2018,384,421.59,380.89,416.38,152807.1,61428715.59
4/2/2018,378.18,393.95,375.36,384,89596.37,34497306.85
4/1/2018,394.54,400.65,360,378.18,108554.28,41008442.11
3/31/2018,394.46,435,388.88,394.54,144527.54,58599887.94
3/30/2018,383.29,411,365,394.46,278420.31,106543458.1
3/29/2018,445.47,448,379.1,383.29,278952.74,112855998.3
3/28/2018,449,464.89,439.18,445.47,93147.8,41778706.52
3/27/2018,486.75,493,445,449,153118.55,70690800.36
3/26/2018,522.55,525,466.1,486.75,144436.62,70502721.21
3/25/2018,519.57,536,510.36,522.55,48861.72,25498788.29
3/24/2018,543.04,545.94,517.7,519.57,51693.57,27673943.67
3/23/2018,539.89,543.04,507.84,543.04,84295.53,43980747.44
3/22/2018,559.98,578.73,517.6,539.89,92291.93,50071268.3
3/21/2018,558,589.75,545.2,559.98,115161.56,65506531.66
3/20/2018,555.55,567.04,516.53,558,148891.98,81288804.8
3/19/2018,538,560.9,516.4,555.55,177641.14,96077916.73
3/18/2018,549.79,574,450,538,409384.42,204673475.1
3/17/2018,600.52,609.94,541.11,549.79,97573.38,55823645.71
3/16/2018,610.99,626.13,585,600.52,87874.25,53600255.89
3/15/2018,614.63,621.47,571.16,610.99,143869,85999396.91
3/14/2018,690.39,702.5,585.52,614.63,142152.46,90311315.9
3/13/2018,696.51,713.45,679.78,690.39,61445.84,42528427.11
3/12/2018,719.79,739,678,696.51,71751.41,50752087.42
3/11/2018,683.6,735,666,719.79,66887.24,46895001.95
3/10/2018,728.46,749,680.2,683.6,66035.23,47570441.83
3/9/2018,698.83,734,641.6,728.46,162041.5,110795291.5
3/8/2018,751.38,774,686,698.83,103420.35,75069227.76
3/7/2018,815.43,825,724,751.38,127281.5,96964275.13
3/6/2018,848.83,849.97,801.01,815.43,57328.2,47392056.25
3/5/2018,861.74,866,848.83,848.83,38758.29,33279801.24
3/4/2018,854.34,865,836.37,861.74,32005.49,27288599.25
3/3/2018,854.31,866.72,851.04,854.34,33187.93,28546722.25
3/2/2018,868.74,873.12,846.97,854.31,43776.13,37668051.86
3/1/2018,849.99,878,845.54,868.74,48899.31,42275824.21
2/28/2018,870.98,887.5,848.21,849.99,58133.38,50595433.19
2/27/2018,867.09,894,860.97,870.98,60578.72,53084539.39
2/26/2018,841.96,877.5,835,867.09,63250.59,54427597.14
2/25/2018,833.2,849.26,816.89,841.96,38291.2,31990949.42
2/24/2018,854.01,874.66,808.37,833.2,63968.83,53690578.01
2/23/2018,806,883,786.4,854.01,99595.59,83650514.41
2/22/2018,840.34,870,790.01,806,101411.56,83281536.33
2/21/2018,884.76,908.15,817.01,840.34,128091.08,110099877.7
2/20/2018,939.01,958,875,884.76,108323.32,100249666.5
2/19/2018,912.41,956,911,939.01,51464.5,48264429.44
2/18/2018,975,982.99,909.1,912.41,94527.04,89097714.86
2/17/2018,936.02,976.79,934.2,975,72522.39,69779993.19
2/16/2018,929.3,944.92,910.8,936.02,79102.83,73649640.03
2/15/2018,920.27,948.23,905.49,929.3,131225.07,121775173.6
2/14/2018,840.49,924.7,839.45,920.27,163475.74,145467815.1
2/13/2018,864.4,867.48,826,840.49,69322.43,58507170.74
2/12/2018,811.35,874.03,810.99,864.4,88046.97,75144272.41
2/11/2018,849.47,851.77,780,811.35,99152.51,81308495.68
2/10/2018,875.99,908.76,815,849.47,153410.82,132968606.3
2/9/2018,812,879.2,780,875.99,163125.96,136643584.8
2/8/2018,750.04,843,747.82,812,179532.03,144121843.6
2/7/2018,783.83,864.49,718.03,750.04,342377.72,271817279
2/6/2018,693.54,807.5,555.56,783.83,724904.53,487312087.6
2/5/2018,826,857.5,615,693.54,556041.26,400225832.7
2/4/2018,969.4,970.4,783.27,826,206467.92,179475868.5
2/3/2018,911.99,998,841.61,969.4,190127.22,177128763.3
2/2/2018,1017.48,1020.48,726.43,911.99,544474.95,487774968.4
2/1/2018,1105,1143,930,1017.48,308093.39,321672225.1
1/31/2018,1054.39,1121.03,1013.25,1105,167767.66,179717810.6
1/30/2018,1162.27,1171,1025,1054.39,220058.79,239959019.7
1/29/2018,1215.01,1221.74,1137.2,1162.27,120882.1,141102467.7
1/28/2018,1100,1224,1087.94,1215.01,164654.9,191902216.5
1/27/2018,1045.57,1118.98,1030,1100,111977.09,120570461.8
1/26/2018,1040,1071.75,987.54,1045.57,133679.04,138418187
1/25/2018,1056.99,1098.74,1014.9,1040,159131.45,168874122.1
1/24/2018,984.03,1056.99,952.68,1056.99,149999.5,151249762.8
1/23/2018,999.68,1019,905,984.03,201639.94,196387474
1/22/2018,1047.13,1080,917,999.68,204309.19,202377929.3
1/21/2018,1150.02,1151,1011,1047.13,147787.86,158124230.1
1/20/2018,1037.45,1164.97,1036.08,1150.02,158694.23,176404493.3
1/19/2018,1025.78,1093,994.4,1037.45,158648.34,164823297.1
1/18/2018,1028.06,1100,951,1025.78,336528.66,350676894.6
1/17/2018,1080,1164.4,757,1028.06,791710.8,736027535.9
1/16/2018,1278.63,1285.57,852.01,1080,579557.94,617688885.4
1/15/2018,1365.46,1380.97,1269.01,1278.63,119057.72,157026819.9
1/14/2018,1386.02,1389.11,1256.01,1365.46,131600.19,175703182.2
1/13/2018,1260,1419.96,1259.99,1386.02,183918.99,248668725
1/12/2018,1137.01,1285,1089.18,1260,190313.92,230563476.1
1/11/2018,1246.95,1335,1083.97,1137.01,350252.85,420030364
1/10/2018,1290.01,1386.99,1207.61,1246.95,348207.24,455622468.3
1/9/2018,1137.01,1297.58,1119,1290.01,254757.33,308934115.3
1/8/2018,1118.3,1228.99,951,1137.01,349324.21,395312780.8
1/7/2018,1006.68,1118.3,1003.02,1118.3,165746.64,176519091.6
1/6/2018,969.27,1009.11,961.23,1006.68,119847.93,118766448.5
1/5/2018,949,1015,935,969.27,257910.95,251956164
1/4/2018,938.31,994.89,906.01,949,282568.57,269232364.8
1/3/2018,865,949.98,850.11,938.31,268708.47,241097653.2
1/2/2018,759.03,878.5,759.02,865,335080.13,282663894.7
1/1/2018,741.27,764.97,727.14,759.03,83751.51,62482198.79
12/31/2017,710.58,751,699,741.27,84051.58,60926498.69
12/30/2017,748.89,748.9,691.1,710.58,128727.67,92607974.2
12/29/2017,719.5,755,713,748.89,143781.49,106051307.2
12/28/2017,739.99,742.31,676.03,719.5,169702.64,119741787.5
12/27/2017,755.07,767,706,739.99,121822.72,90191247.25
12/26/2017,740.5,771,738.07,755.07,98761.39,74310569.35
12/25/2017,697.04,759.88,693.5,740.5,118894.8,86804964.19
12/24/2017,732.8,734.86,641.14,697.04,157409.52,107600462
12/23/2017,682.11,774.99,670,732.8,192493.97,140438510.6
12/22/2017,796.98,799.95,460,682.11,743873.43,485222147.2
12/21/2017,802.86,845,767.15,796.98,232713.18,187492726.3
12/20/2017,826.65,833.6,701,802.86,303676.49,240544037.8
12/19/2017,785.65,875,770.38,826.65,381894.64,314535254.6
12/18/2017,732.18,798.81,695,785.65,289140.71,216470423.1
12/17/2017,704.18,746.93,703,732.18,155067.98,112638702
12/16/2017,693.5,735,684.16,704.27,180036.77,126274172.3
12/15/2017,705.01,706,618.19,693.5,284248.1,190617186.3
12/14/2017,711.94,758,660.83,705.01,372341.08,267837586.8
12/13/2017,686.82,784.77,606,711.94,693903.3,482343884.2
12/12/2017,518,714,501.11,686.82,725482.33,420734054.6
12/11/2017,447.71,519.49,445.75,518,262247.88,126402835.4
12/10/2017,485.04,486.13,438,447.71,192178.32,87760499.48
12/9/2017,463.45,535.1,450,485.04,465089.3,229413184.6
12/8/2017,433.28,479.1,420.01,463.45,381432.22,172178710.9
12/7/2017,432.49,448.89,415.01,433.28,312218.19,135375010.1
12/6/2017,457.3,461.99,425.01,432.49,330168.85,146779503.8
12/5/2017,468.22,470,451.56,457.3,136130.56,62927433.49
12/4/2017,464.76,473,449.4,468.22,130971.97,60565575.13
12/3/2017,460.34,483.5,450,464.76,155319.05,72814695.64
12/2/2017,463.82,474.96,451.21,460.34,153359.34,71316440.44
12/1/2017,434.03,468.43,421.58,463.82,187467.26,83992148.3
11/30/2017,434.01,470,401.5,434.03,337291.89,145834049.9
11/29/2017,468.52,518.13,410.09,434.01,446414.24,210512455.7
11/28/2017,477.53,483,463.6,468.52,170876.7,80711075.57
11/27/2017,473.99,492.99,462.1,477.53,214573.14,102690422.3
11/26/2017,466.77,477.65,451.81,473.99,178470.5,82662051.06
11/25/2017,470.98,488,456,466.77,245767.37,115698848.5
11/24/2017,406.61,479.89,401,470.98,322816.29,143016102.8
11/23/2017,381.73,428.6,376.04,406.61,300290.46,121595850.4
11/22/2017,361.51,382.96,361,381.73,121570.92,45008439.9
11/21/2017,368.24,372.99,350.5,361.51,184909.31,67084561.31
11/20/2017,354.59,373.75,354.24,368.24,122429.34,44557409.8
11/19/2017,346.6,374.7,344.01,354.59,194323.57,69421270.28
11/18/2017,332.31,349,328.22,346.6,97884.46,33115060.34
11/17/2017,330.21,334.3,326.46,332.31,91391.19,30249994.34
11/16/2017,331.81,334.8,321.91,330.21,128817.68,42297954.6
11/15/2017,335.04,340.84,326,331.81,126289.99,42145249.08
11/14/2017,315.56,336.91,315.5,335.04,192627.96,63175665.16
11/13/2017,307.1,319,306.5,315.56,136277.34,42928263.89
11/12/2017,315.69,316.55,301.04,307.1,171074.14,52886758.56
11/11/2017,298.04,319.94,297.67,315.69,116590.68,36070041.1
11/10/2017,320.72,325.12,291.3,298.04,151867.91,46451792.67
11/9/2017,307.91,329.47,307.01,320.72,152292.53,48807054.55
11/8/2017,292.42,319.89,291,307.91,216181.94,66422175.9
11/7/2017,297.32,304,287,292.42,139457.39,40893417.73
11/6/2017,296.57,304.9,292,297.32,86784.66,25945235.9
11/5/2017,301.66,302,295.64,296.57,52496.91,15644427.25
11/4/2017,306,306,295,301.66,61767.05,18523272.27
11/3/2017,285.4,308.06,285.4,306,117086.48,34846865.74
11/2/2017,290.82,295.51,278.88,285.4,194140.11,55697567.45
11/1/2017,303.51,305,289.51,290.82,111494.96,33210994.21
